Country,Doses Administered,Doses per 1000,Fully Vaccinated Population (%),Vaccine being used in a country
World,12936466983,1703.5,65.89,
China,3440524000,2470.3,91.23,"CanSino, IMBCAMS, KCONVAC, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
India,2197978762,1625.0,70.27,"Corbevax, Covaxin, Novavax, Oxford/AstraZeneca, Sputnik V"
United States,616172307,1883.4,68.77,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Brazil,473127683,2258.7,82.28,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Indonesia,437022061,1632.7,63.74,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Japan,334615548,2644.6,81.36,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Bangladesh,325402861,2016.7,77.06,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Pakistan,300602631,1416.5,62.26,"CanSino, Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Vietnam,258223943,2702.8,87.76,"Abdala, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Mexico,209673612,1661.6,63.35,"CanSino, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Germany,187878955,2265.6,76.56,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Valneva"
Russia,181063313,1240.7,53.37,"EpiVacCorona, Sputnik V"
Philippines,163734141,1535.2,68.21,"Covaxin, Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Iran,154329909,1837.4,69.55,"CanSino, Covaxin, COVIran Barekat, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V"
Turkey,152475057,1852.2,64.59,"Pfizer/BioNTech, Sinovac, Turkovac"
United Kingdom,151248820,2274.8,76.32,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
France,150055693,2240.1,79.22,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Thailand,142635014,2054.4,77.04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Italy,142277198,2354.4,79.38,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
South Korea,129553455,2509.0,86.56,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Argentina,110066537,2473.7,85.08,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Egypt,98019706,957.8,38.47,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Spain,95763061,2049.6,87.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Canada,93233715,2515.8,85.4,"Johnson&Johnson, Medicago, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Colombia,87566541,1763.7,73.48,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Peru,84498736,2641.5,88.3,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Malaysia,72221332,2241.0,85.4,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Saudi Arabia,67701901,2009.0,74.96,"Oxford/AstraZeneca, Pfizer/BioNTech"
Nigeria,67216328,343.2,15.9,Oxford/AstraZeneca
Uzbekistan,65334146,1982.5,50.05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik Light, Sputnik V, ZF2001"
Taiwan,63504247,2689.7,86.9,"Medigen, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Chile,62529284,3338.6,94.45,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Myanmar,62259560,1159.2,50.32,"Oxford/AstraZeneca, Sinopharm/Beijing"
Australia,58470395,2339.5,87.14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Poland,57401382,1511.4,59.45,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Nepal,57015910,2029.9,79.48,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Morocco,55229652,1532.9,65.21,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Ethiopia,52192941,477.8,35.06,"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Cambodia,43600091,2683.1,89.39,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Cuba,42269794,3728.1,88.17,"Abdala, Soberana Plus, Soberana02"
Sri Lanka,39982306,1845.1,67.74,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
South Africa,37873475,655.5,33.75,"Johnson&Johnson, Pfizer/BioNTech"
Venezuela,37860994,1311.4,49.49,"Abdala, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V"
Ecuador,37260948,2181.0,82.46,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Netherlands,36104942,2095.3,69.4,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Ukraine,31683310,710.0,34.11,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Belgium,27610574,2417.3,80.2,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Rwanda,26054302,2117.9,72.52,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Portugal,25139266,2445.0,86.74,"Covaxin, Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Uganda,25120036,588.0,29.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
United Arab Emirates,24922054,2530.0,99.41,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Sweden,24836133,2438.9,75.01,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Mozambique,24676660,836.6,45.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Tanzania,24435483,433.9,32.53,"Johnson&Johnson, Pfizer/BioNTech, Sinopharm/Beijing"
Angola,22297104,723.7,25.36,Oxford/AstraZeneca
Greece,21771745,2029.5,71.23,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Kenya,21202827,412.6,19.43,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Kazakhstan,20918681,1144.6,58.02,"QazVac, Sinopharm/Beijing, Sputnik V"
Austria,19768871,2234.5,74.89,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Hong Kong,19757271,2613.4,89.06,"Pfizer/BioNTech, Sinovac"
Guatemala,19670066,1140.4,40.02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
Ghana,19302116,648.4,28.03,"Oxford/AstraZeneca, Sputnik V"
Iraq,19181396,499.1,20.34,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Czechia,18470472,1738.3,64.86,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Cote d'Ivoire,18304332,730.2,35.17,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Israel,18262679,2055.7,69.3,"Moderna, Pfizer/BioNTech"
Romania,16827486,864.1,41.67,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Hungary,16530488,1692.2,63.52,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Switzerland,16399384,1925.6,70.57,"Johnson&Johnson, Moderna, Novavax, Pfizer/BioNTech"
Honduras,16107153,1680.0,59.15,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
Dominican Republic,16089476,1514.0,57.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Tajikistan,15441380,1696.7,56.26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Algeria,15267442,361.5,15.35,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
Belarus,15177629,1600.1,67.34,"KoviVac/Chumakov, Sinopharm/Beijing, Sputnik Light, Sputnik V"
Tunisia,14827155,1282.0,55.19,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Bolivia,14499985,1277.2,53.87,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Singapore,14326294,2540.7,88.76,"Moderna, Novavax, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Azerbaijan,13857111,1393.7,48.91,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Denmark,13193561,2275.8,82.32,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Finland,12953426,2347.5,78.74,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Zimbabwe,12161598,842.3,32.76,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
Zambia,12146645,700.0,47.2,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Norway,12106503,2278.1,76.29,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Costa Rica,11913344,2382.9,84.07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
New Zealand,11843091,2424.1,84.64,"Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Nicaragua,11829966,1829.7,88.97,"Abdala, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Soberana02, Sputnik Light, Sputnik V"
Afghanistan,11820186,318.0,27.41,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
El Salvador,11289175,1758.2,67.66,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Laos,11111066,1527.2,71.78,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Ireland,11058235,2278.4,83.49,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Jordan,10057975,1010.2,45.78,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Paraguay,9390960,1350.0,50.5,"Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Uruguay,8746044,2535.6,83.91,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Panama,8622442,2064.3,75.45,"Oxford/AstraZeneca, Pfizer/BioNTech"
Serbia,8534688,1222.4,46.95,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
Kuwait,8209255,1984.2,80.63,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Sudan,8179010,195.7,10.85,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Guinea,7467372,601.5,23.29,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Qatar,7462980,2682.9,100.49,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Oman,7107964,1471.8,63.1,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Slovakia,7074781,1298.8,50.74,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V"
Lebanon,5773446,843.0,35.06,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Mongolia,5492919,1732.7,68.63,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Croatia,5311360,1298.8,54.99,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Somalia,5029419,335.1,19.49,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Democratic Republic of Congo,4756847,56.6,3.42,Oxford/AstraZeneca
Syria,4649982,265.7,11.8,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Bulgaria,4587719,653.1,29.52,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Niger,4534313,202.0,13.28,"Oxford/AstraZeneca, Sinopharm/Beijing"
Lithuania,4517703,1619.5,67.37,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Malawi,4323160,238.3,12.39,"Johnson&Johnson, Oxford/AstraZeneca"
Sierra Leone,3940973,515.1,28.62,"Oxford/AstraZeneca, Sinopharm/Beijing"
Chad,3876928,250.5,23.33,Sinopharm/Beijing
Palestine,3741181,733.4,34.78,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Burkina Faso,3740943,179.5,11.64,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Libya,3709205,555.4,18.4,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Benin,3687739,321.1,23.77,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Liberia,3549394,736.5,61.26,Oxford/AstraZeneca
Bahrain,3474789,2214.0,78.15,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
Kyrgyzstan,3321692,525.9,21.41,"Sinopharm/Beijing, Sputnik V"
Togo,3286253,416.6,18.2,Oxford/AstraZeneca
Mauritania,3251620,738.4,32.34,"Oxford/AstraZeneca, Sinopharm/Beijing"
Slovenia,2996643,1449.5,59.12,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Mali,2990301,156.7,8.66,Oxford/AstraZeneca
Albania,2966256,1034.8,44.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Georgia,2930677,785.5,34.2,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Latvia,2895716,1503.1,67.79,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Botswana,2871301,1273.8,60.98,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Mauritius,2580909,2039.8,77.27,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
Senegal,2469499,155.8,6.91,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Moldova,2165600,610.7,29.99,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Estonia,2076308,1571.9,64.14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
South Sudan,1991329,181.4,17.3,"Johnson&Johnson, Oxford/AstraZeneca"
Bhutan,1928471,2556.3,89.46,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Cameroon,1893318,75.1,4.98,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
North Macedonia,1861054,893.5,40.22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik V"
Kosovo,1836717,995.3,44.7,"Oxford/AstraZeneca, Pfizer/BioNTech"
Madagascar,1809232,68.9,5.56,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Cyprus,1792897,1415.4,50.96,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Armenia,1761529,596.8,26.59,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V"
Central African Republic,1586764,340.0,29.94,"Covaxin, Oxford/AstraZeneca"
Trinidad and Tobago,1580898,1137.5,51.58,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Fiji,1545993,1749.9,72.38,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Macao,1507144,2386.1,94.9,"Pfizer/BioNTech, Sinopharm/Beijing"
Jamaica,1495422,509.5,25.06,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Luxembourg,1348647,2219.2,76.18,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
Malta,1343194,2777.9,97.43,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Brunei,1273212,2741.2,95.75,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Bosnia and Herzegovina,1242203,373.7,15.28,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Lesotho,1077116,510.9,41.39,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Guyana,1017969,1306.8,59.26,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Maldives,950776,1843.7,74.64,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V"
Namibia,950468,388.2,21.01,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Yemen,898257,31.5,1.65,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Cape Verde,853757,1535.6,55.47,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Congo,833078,9.9,0.78,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Gambia,815861,357.8,15.67,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
Iceland,805469,2278.1,82.07,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Eswatini,773579,680.9,43.19,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech"
Papua New Guinea,684024,79.5,3.46,Oxford/AstraZeneca
Montenegro,679171,1091.3,45.77,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Guinea-Bissau,673091,359.1,20.94,"Oxford/AstraZeneca, Sinopharm/Beijing"
Solomon Islands,625956,958.8,38.96,Oxford/AstraZeneca
Northern Cyprus,617389,1657.5,74.09,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Comoros,598000,718.5,30.87,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
Gabon,569829,268.9,12.13,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Suriname,505699,878.0,41.3,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Belize,500424,1306.3,57.53,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
French Polynesia,495746,1785.3,66.86,"Johnson&Johnson, Pfizer/BioNTech"
Equatorial Guinea,484554,370.2,15.9,"Sinopharm/Beijing, Sinovac"
Haiti,470964,42.3,2.0,"Johnson&Johnson, Moderna"
New Caledonia,469584,1611.7,63.18,Pfizer/BioNTech
Samoa,448784,2288.2,90.58,Oxford/AstraZeneca
Bahamas,362109,939.0,42.73,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech"
Barbados,318263,1110.3,53.95,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Vanuatu,293584,1003.1,45.0,Oxford/AstraZeneca
Curacao,256010,1601.6,62.53,"Moderna, Pfizer/BioNTech"
Djibouti,253257,264.1,22.14,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
Jersey,242600,2250.5,75.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Sao Tome and Principe,226808,1074.8,48.75,Oxford/AstraZeneca
Seychelles,214152,2213.2,83.92,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Tonga,205763,1946.8,72.66,Oxford/AstraZeneca
Isle of Man,189994,2259.8,79.81,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Aruba,173837,1642.4,79.19,Pfizer/BioNTech
Guernsey,157708,2515.0,21.72,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Andorra,154195,2002.4,69.45,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Cayman Islands,148160,2308.7,93.72,"Oxford/AstraZeneca, Pfizer/BioNTech"
Antigua and Barbuda,136512,1417.8,64.79,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Bermuda,132042,2064.2,74.5,"Oxford/AstraZeneca, Pfizer/BioNTech"
Saint Lucia,122552,673.8,30.12,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Gibraltar,119578,3546.4,122.79,"Oxford/AstraZeneca, Pfizer/BioNTech"
Faeroe Islands,103894,,0.0,"Moderna, Pfizer/BioNTech"
Grenada,90251,809.8,34.88,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech"
Greenland,79745,1423.4,68.72,"Moderna, Pfizer/BioNTech"
Liechtenstein,72911,1923.3,69.78,"Johnson&Johnson, Moderna, Novavax, Pfizer/BioNTech"
Turks and Caicos Islands,72837,1933.8,80.41,Pfizer/BioNTech
Saint Vincent and the Grenadines,72687,659.5,28.42,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik Light, Sputnik V"
Dominica,67639,944.3,42.8,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Sint Maarten (Dutch part),65095,1601.2,65.22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Saint Kitts and Nevis,64225,1206.7,50.62,"Oxford/AstraZeneca, Pfizer/BioNTech"
Monaco,49980,1292.1,60.26,Pfizer/BioNTech
San Marino,47100,1394.1,72.33,"Pfizer/BioNTech, Sputnik V"
Turkmenistan,41993,7.0,0.16,"EpiVacCorona, Oxford/AstraZeneca, QazVac, Sinopharm/Beijing, Sputnik V, ZF2001"
Nauru,25172,1981.4,67.58,Oxford/AstraZeneca
Anguilla,24408,1351.0,57.25,"Oxford/AstraZeneca, Pfizer/BioNTech"
Burundi,21264,1.9,0.17,"Johnson&Johnson, Sinopharm/Beijing"
Wallis and Futuna,17959,1136.0,42.98,Moderna
Bonaire Sint Eustatius and Saba,7391,275.7,6.21,"Moderna, Pfizer/BioNTech"
Tuvalu,4772,405.0,0.0,Oxford/AstraZeneca
Montserrat,4544,847.9,36.11,Oxford/AstraZeneca
Falkland Islands,4322,1070.1,42.51,Oxford/AstraZeneca
Saint Helena,3107,393.1,0.0,Oxford/AstraZeneca
Vatican,0,0.0,0.0,
Timor-Leste,0,0.0,0.0,
Micronesia (country),0,0.0,0.0,
Marshall Islands,0,0.0,0.0,
Eritrea,0,0.0,0.0,
